Sender: LSF System <lsfadmin@lo-s4-078>
Subject: Job 7050514: <python run.py --dataset robotcar --mode sparse_to_dense --out_fname ../results/robotcar/scratch_intrinsics.txt --vgg_ckpt ../checkpoints/robotcar/train_from_scratch_1e-5_3_checkpoint.pth.tar> in cluster <leonhard> Done

Job <python run.py --dataset robotcar --mode sparse_to_dense --out_fname ../results/robotcar/scratch_intrinsics.txt --vgg_ckpt ../checkpoints/robotcar/train_from_scratch_1e-5_3_checkpoint.pth.tar> was submitted from host <lo-login-02> by user <lixxue> in cluster <leonhard> at Sun Jul 12 13:27:58 2020
Job was executed on host(s) <10*lo-s4-078>, in queue <gpu.120h>, as user <lixxue> in cluster <leonhard> at Sun Jul 12 13:28:01 2020
</cluster/home/lixxue> was used as the home directory.
</nfs/nas12.ethz.ch/fs1201/infk_ivc_students/252-0579-00L/lixxue/S2DHM/s2dhm> was used as the working directory.
Started at Sun Jul 12 13:28:01 2020
Terminated at Mon Jul 13 05:26:09 2020
Results reported at Mon Jul 13 05:26:09 2020

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
python run.py --dataset robotcar --mode sparse_to_dense --out_fname ../results/robotcar/scratch_intrinsics.txt --vgg_ckpt ../checkpoints/robotcar/train_from_scratch_1e-5_3_checkpoint.pth.tar
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   56998.38 sec.
    Max Memory :                                 7521 MB
    Average Memory :                             6785.97 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               92479.00 MB
    Max Swap :                                   -
    Max Processes :                              3
    Max Threads :                                9
    Run time :                                   57489 sec.
    Turnaround time :                            57491 sec.

The output (if any) follows:


  0%|          | 0/3978 [00:00<?, ?images/s]
[381 inliers]:   0%|          | 0/3978 [00:14<?, ?images/s]
[381 inliers]:   0%|          | 0/3978 [00:14<?, ?images/s]
[381 inliers]:   0%|          | 1/3978 [00:14<16:32:47, 14.98s/images]
[112 inliers]:   0%|          | 1/3978 [00:30<16:32:47, 14.98s/images]
[112 inliers]:   0%|          | 1/3978 [00:30<16:32:47, 14.98s/images]
[112 inliers]:   0%|          | 2/3978 [00:30<16:35:12, 15.02s/images]
[165 inliers]:   0%|          | 2/3978 [00:45<16:35:12, 15.02s/images]
[165 inliers]:   0%|          | 2/3978 [00:45<16:35:12, 15.02s/images]
[165 inliers]:   0%|          | 3/3978 [00:45<16:39:09, 15.08s/images]
[201 inliers]:   0%|          | 3/3978 [00:58<16:39:09, 15.08s/images]
[201 inliers]:   0%|          | 3/3978 [00:58<16:39:09, 15.08s/images]
[201 inliers]:   0%|          | 4/3978 [00:58<15:58:05, 14.47s/images]
[387 inliers]:   0%|          | 4/3978 [01:12<15:58:05, 14.47s/images]
[387 inliers]:   0%|          | 4/3978 [01:12<15:58:05, 14.47s/images]
[387 inliers]:   0%|          | 5/3978 [01:12<15:58:21, 14.47s/images]
[140 inliers]:   0%|          | 5/3978 [01:26<15:58:21, 14.47s/images]
[140 inliers]:   0%|          | 5/3978 [01:26<15:58:21, 14.47s/images]
[140 inliers]:   0%|          | 6/3978 [01:26<15:39:12, 14.19s/images]
[236 inliers]:   0%|          | 6/3978 [01:42<15:39:12, 14.19s/images]
[236 inliers]:   0%|          | 6/3978 [01:42<15:39:12, 14.19s/images]
[236 inliers]:   0%|          | 7/3978 [01:42<16:13:16, 14.71s/images]
[197 inliers]:   0%|          | 7/3978 [01:57<16:13:16, 14.71s/images]
[197 inliers]:   0%|          | 7/3978 [01:57<16:13:16, 14.71s/images]
[197 inliers]:   0%|          | 8/3978 [01:57<16:22:31, 14.85s/images]
[238 inliers]:   0%|          | 8/3978 [02:11<16:22:31, 14.85s/images]
[238 inliers]:   0%|          | 8/3978 [02:11<16:22:31, 14.85s/images]
[238 inliers]:   0%|          | 9/3978 [02:11<16:11:50, 14.69s/images]
[242 inliers]:   0%|          | 9/3978 [02:26<16:11:50, 14.69s/images]
[242 inliers]:   0%|          | 9/3978 [02:26<16:11:50, 14.69s/images]
[242 inliers]:   0%|          | 10/3978 [02:26<16:17:41, 14.78s/images]
[386 inliers]:   0%|          | 10/3978 [02:42<16:17:41, 14.78s/images]
[386 inliers]:   0%|          | 10/3978 [02:42<16:17:41, 14.78s/images]
[386 inliers]:   0%|          | 11/3978 [02:42<16:33:48, 15.03s/images]
[150 inliers]:   0%|          | 11/3978 [02:59<16:33:48, 15.03s/images]
[150 inliers]:   0%|          | 11/3978 [02:59<16:33:48, 15.03s/images]
[103 inliers]:   2%|▏         | 89/3978 [22:19<16:21:16, 15.14s/images]
[103 inliers]:   2%|▏         | 90/3978 [22:19<16:03:35, 14.87s/images]
[245 inliers]:   2%|▏         | 90/3978 [22:36<16:03:35, 14.87s/images]
[245 inliers]:   2%|▏         | 90/3978 [22:36<16:03:35, 14.87s/images]
[245 inliers]:   2%|▏         | 91/3978 [22:36<16:49:56, 15.59s/images]
[275 inliers]:   2%|▏         | 91/3978 [22:50<16:49:56, 15.59s/images]
[275 inliers]:   2%|▏         | 91/3978 [22:50<16:49:56, 15.59s/images]
[275 inliers]:   2%|▏         | 92/3978 [22:50<16:14:03, 15.04s/images]
[242 inliers]:   2%|▏         | 92/3978 [23:03<16:14:03, 15.04s/images]
[242 inliers]:   2%|▏         | 92/3978 [23:03<16:14:03, 15.04s/images]
[242 inliers]:   2%|▏         | 93/3978 [23:03<15:47:39, 14.64s/images]
[127 inliers]:   2%|▏         | 93/3978 [23:18<15:47:39, 14.64s/images]
[127 inliers]:   2%|▏         | 93/3978 [23:18<15:47:39, 14.64s/images]
[127 inliers]:   2%|▏         | 94/3978 [23:18<15:49:42, 14.67s/images]
[418 inliers]:   2%|▏         | 94/3978 [23:33<15:49:42, 14.67s/images]
[418 inliers]:   2%|▏         | 94/3978 [23:33<15:49:42, 14.67s/images]
[418 inliers]:   2%|▏         | 95/3978 [23:33<15:59:33, 14.83s/images]
[104 inliers]:   2%|▏         | 95/3978 [23:49<15:59:33, 14.83s/images]
[104 inliers]:   2%|▏         | 95/3978 [23:49<15:59:33, 14.83s/images]
[104 inliers]:   2%|▏         | 96/3978 [23:49<16:21:45, 15.17s/images]
[26 inliers]:   2%|▏         | 96/3978 [24:00<16:21:45, 15.17s/images] 
[26 inliers]:   2%|▏         | 96/3978 [24:00<16:21:45, 15.17s/images]
[26 inliers]:   2%|▏         | 97/3978 [24:00<14:58:47, 13.90s/images]
[155 inliers]:   2%|▏         | 97/3978 [24:14<14:58:47, 13.90s/images]
[155 inliers]:   2%|▏         | 97/3978 [24:14<14:58:47, 13.90s/images]
[155 inliers]:   2%|▏         | 98/3978 [24:14<15:03:23, 13.97s/images]
[192 inliers]:   2%|▏         | 98/3978 [24:29<15:03:23, 13.97s/images]
[192 inliers]:   2%|▏         | 98/3978 [24:29<15:03:23, 13.97s/images]
[192 inliers]:   2%|▏         | 99/3978 [24:29<15:12:41, 14.12s/images]
[226 inliers]:   2%|▏         | 99/3978 [24:45<15:12:41, 14.12s/images]
[226 inliers]:   2%|▏         | 99/3978 [24:45<15:12:41, 14.12s/images]
[226 inliers]:   3%|▎         | 100/3978 [24:45<15:49:32, 14.69s/images]
[42 inliers]:   3%|▎         | 100/3978 [24:58<15:49:32, 14.69s/images] 
[42 inliers]:   3%|▎         | 100/3978 [24:58<15:49:32, 14.69s/images]
[42 inliers]:   3%|▎         | 101/3978 [24:58<15:13:59, 14.14s/images]
[148 inliers]:   3%|▎         | 101/3978 [25:13<15:13:59, 14.14s/images]
[148 inliers]:   3%|▎         | 101/3978 [25:13<15:13:59, 14.14s/images]
[148 inliers]:   3%|▎         | 102/3978 [25:13<15:39:39, 14.55s/images]
[224 inliers]:   3%|▎         | 102/3978 [25:28<15:39:39, 14.55s/images]
[224 inliers]:   3%|▎         | 102/3978 [25:28<15:39:39, 14.55s/images]
[224 inliers]:   3%|▎         | 103/3978 [25:28<15:36:07, 14.49s/images]
[271 inliers]:   3%|▎         | 103/3978 [25:41<15:36:07, 14.49s/images]
[271 inliers]:   3%|▎         | 103/3978 [25:41<15:36:07, 14.49s/images]
[271 inliers]:   3%|▎         | 104/3978 [25:41<15:16:14, 14.19s/images]
[95 inliers]:   3%|▎         | 104/3978 [25:55<15:16:14, 14.19s/images] 
[95 inliers]:   3%|▎         | 104/3978 [25:55<15:16:14, 14.19s/images]
[95 inliers]:   3%|▎         | 105/3978 [25:55<15:14:45, 14.17s/images]
[143 inliers]:   3%|▎         | 105/3978 [26:09<15:14:45, 14.17s/images]
[143 inliers]:   3%|▎         | 105/3978 [26:09<15:14:45, 14.17s/images]
[143 inliers]:   3%|▎         | 106/3978 [26:09<15:11:49, 14.13s/images]
[137 inliers]:   3%|▎         | 106/3978 [26:25<15:11:49, 14.13s/images]
[137 inliers]:   3%|▎         | 106/3978 [26:25<15:11:49, 14.13s/images]
[137 inliers]:   3%|▎         | 107/3978 [26:25<15:43:46, 14.63s/images]
[200 inliers]:   3%|▎         | 107/3978 [26:40<15:43:46, 14.63s/images]
[200 inliers]:   3%|▎         | 107/3978 [26:40<15:43:46, 14.63s/images]
[200 inliers]:   3%|▎         | 108/3978 [26:40<16:00:11, 14.89s/images]
[325 inliers]:   3%|▎         | 108/3978 [26:57<16:00:11, 14.89s/images]
[325 inliers]:   3%|▎         | 108/3978 [26:57<16:00:11, 14.89s/images]
[325 inliers]:   3%|▎         | 109/3978 [26:57<16:36:08, 15.45s/images]
[197 inliers]:   3%|▎         | 109/3978 [27:14<16:36:08, 15.45s/images]
[197 inliers]:   3%|▎         | 109/3978 [27:14<16:36:08, 15.45s/images]
[197 inliers]:   3%|▎         | 110/3978 [27:14<16:54:28, 15.74s/images]
[108 inliers]:   3%|▎         | 110/3978 [27:28<16:54:28, 15.74s/images]
[108 inliers]:   3%|▎         | 110/3978 [27:28<16:54:28, 15.74s/images]
[108 inliers]:   3%|▎         | 111/3978 [27:28<16:21:14, 15.22s/images]
[120 inliers]:   3%|▎         | 111/3978 [27:41<16:21:14, 15.22s/images]
[120 inliers]:   3%|▎         | 111/3978 [27:41<16:21:14, 15.22s/images]
[120 inliers]:   3%|▎         | 112/3978 [27:41<15:39:09, 14.58s/images]
[262 inliers]:   3%|▎         | 112/3978 [27:55<15:39:09, 14.58s/images]
[262 inliers]:   3%|▎         | 112/3978 [27:55<15:39:09, 14.58s/images]
[262 inliers]:   3%|▎         | 113/3978 [27:55<15:41:22, 14.61s/images]
[171 inliers]:   3%|▎         | 113/3978 [28:11<15:41:22, 14.61s/images]
[171 inliers]:   3%|▎         | 113/3978 [28:11<15:41:22, 14.61s/images]
[171 inliers]:   3%|▎         | 114/3978 [28:11<15:57:45, 14.87s/images]
[191 inliers]:   3%|▎         | 114/3978 [28:28<15:57:45, 14.87s/images]
[191 inliers]:   3%|▎         | 114/3978 [28:28<15:57:45, 14.87s/images]
[191 inliers]:   3%|▎         | 115/3978 [28:28<16:47:49, 15.65s/images]
[177 inliers]:   3%|▎         | 115/3978 [28:42<16:47:49, 15.65s/images]
[177 inliers]:   3%|▎         | 115/3978 [28:42<16:47:49, 15.65s/images]
[177 inliers]:   3%|▎         | 116/3978 [28:42<16:04:20, 14.98s/images]
[183 inliers]:   3%|▎         | 116/3978 [28:56<16:04:20, 14.98s/images]
[183 inliers]:   3%|▎         | 116/3978 [28:56<16:04:20, 14.98s/images]
[183 inliers]:   3%|▎         | 117/3978 [28:56<15:47:12, 14.72s/images]
[135 inliers]:   3%|▎         | 117/3978 [29:11<15:47:12, 14.72s/images]
[135 inliers]:   3%|▎         | 117/3978 [29:11<15:47:12, 14.72s/images]
[135 inliers]:   3%|▎         | 118/3978 [29:11<15:44:15, 14.68s/images]
[305 inliers]:   3%|▎         | 118/3978 [29:28<15:44:15, 14.68s/images]
[305 inliers]:   3%|▎         | 118/3978 [29:28<15:44:15, 14.68s/images]
[305 inliers]:   3%|▎         | 119/3978 [29:28<16:39:56, 15.55s/images]
[33 inliers]:   3%|▎         | 119/3978 [29:44<16:39:56, 15.55s/images] 
[33 inliers]:   3%|▎         | 119/3978 [29:44<16:39:56, 15.55s/images]
[33 inliers]:   3%|▎         | 120/3978 [29:44<16:37:29, 15.51s/images]
[132 inliers]:   3%|▎         | 120/3978 [29:58<16:37:29, 15.51s/images]
[132 inliers]:   3%|▎         | 120/3978 [29:58<16:37:29, 15.51s/images]
[132 inliers]:   3%|▎         | 121/3978 [29:58<16:22:05, 15.28s/images]
[191 inliers]:   3%|▎         | 121/3978 [30:13<16:22:05, 15.28s/images]
[191 inliers]:   3%|▎         | 121/3978 [30:13<16:22:05, 15.28s/images]
[191 inliers]:   3%|▎         | 122/3978 [30:13<16:10:25, 15.10s/images]
[31 inliers]:   3%|▎         | 122/3978 [30:28<16:10:25, 15.10s/images] 
[31 inliers]:   3%|▎         | 122/3978 [30:28<16:10:25, 15.10s/images]
[31 inliers]:   3%|▎         | 123/3978 [30:28<16:16:02, 15.19s/images]
[203 inliers]:   3%|▎         | 123/3978 [30:42<16:16:02, 15.19s/images]
[203 inliers]:   3%|▎         | 123/3978 [30:42<16:16:02, 15.19s/images]
[203 inliers]:   3%|▎         | 124/3978 [30:42<15:51:59, 14.82s/images]
[280 inliers]:   3%|▎         | 124/3978 [30:58<15:51:59, 14.82s/images]
[280 inliers]:   3%|▎         | 124/3978 [30:58<15:51:59, 14.82s/images]
[280 inliers]:   3%|▎         | 125/3978 [30:58<16:02:51, 14.99s/images]
[170 inliers]:   3%|▎         | 125/3978 [31:11<16:02:51, 14.99s/images]
[170 inliers]:   3%|▎         | 125/3978 [31:11<16:02:51, 14.99s/images]
[170 inliers]:   3%|▎         | 126/3978 [31:11<15:23:22, 14.38s/images]
[30 inliers]:   3%|▎         | 126/3978 [31:25<15:23:22, 14.38s/images] 
[30 inliers]:   3%|▎         | 126/3978 [31:25<15:23:22, 14.38s/images]
[30 inliers]:   3%|▎         | 127/3978 [31:25<15:16:23, 14.28s/images]
[155 inliers]:   3%|▎         | 127/3978 [31:38<15:16:23, 14.28s/images]
[155 inliers]:   3%|▎         | 127/3978 [31:38<15:16:23, 14.28s/images]
[155 inliers]:   3%|▎         | 128/3978 [31:38<15:06:20, 14.12s/images]
[106 inliers]:   3%|▎         | 128/3978 [31:52<15:06:20, 14.12s/images]
[106 inliers]:   3%|▎         | 128/3978 [31:52<15:06:20, 14.12s/images]
[106 inliers]:   3%|▎         | 129/3978 [31:52<14:54:50, 13.95s/images]
[275 inliers]:   3%|▎         | 129/3978 [32:05<14:54:50, 13.95s/images]
[275 inliers]:   3%|▎         | 129/3978 [32:05<14:54:50, 13.95s/images]
[275 inliers]:   3%|▎         | 130/3978 [32:05<14:45:55, 13.81s/images]
[268 inliers]:   3%|▎         | 130/3978 [32:19<14:45:55, 13.81s/images]
[268 inliers]:   3%|▎         | 130/3978 [32:19<14:45:55, 13.81s/images]
[268 inliers]:   3%|▎         | 131/3978 [32:19<14:36:31, 13.67s/images]
[80 inliers]:   3%|▎         | 131/3978 [32:31<14:36:31, 13.67s/images] 
[80 inliers]:   3%|▎         | 131/3978 [32:31<14:36:31, 13.67s/images]
[80 inliers]:   3%|▎         | 132/3978 [32:31<13:59:52, 13.10s/images]
[58 inliers]:   3%|▎         | 132/3978 [32:47<13:59:52, 13.10s/images]
[58 inliers]:   3%|▎         | 132/3978 [32:47<13:59:52, 13.10s/images]
[58 inliers]:   3%|▎         | 133/3978 [32:47<15:05:17, 14.13s/images]
[45 inliers]:   3%|▎         | 133/3978 [33:01<15:05:17, 14.13s/images]
[45 inliers]:   3%|▎         | 133/3978 [33:01<15:05:17, 14.13s/images]
[45 inliers]:   3%|▎         | 134/3978 [33:01<15:04:34, 14.12s/images]
[229 inliers]:   3%|▎         | 134/3978 [33:14<15:04:34, 14.12s/images]
[229 inliers]:   3%|▎         | 134/3978 [33:14<15:04:34, 14.12s/images]
[229 inliers]:   3%|▎         | 135/3978 [33:14<14:43:41, 13.80s/images]
[141 inliers]:   3%|▎         | 135/3978 [33:31<14:43:41, 13.80s/images]
[141 inliers]:   3%|▎         | 135/3978 [33:31<14:43:41, 13.80s/images]
[141 inliers]:   3%|▎         | 136/3978 [33:31<15:33:03, 14.57s/images]
[89 inliers]:   3%|▎         | 136/3978 [33:45<15:33:03, 14.57s/images] 
[89 inliers]:   3%|▎         | 136/3978 [33:45<15:33:03, 14.57s/images]
[89 inliers]:   3%|▎         | 137/3978 [33:45<15:31:30, 14.55s/images]
[215 inliers]:   3%|▎         | 137/3978 [34:00<15:31:30, 14.55s/images]
[215 inliers]:   3%|▎         | 137/3978 [34:00<15:31:30, 14.55s/images]
[215 inliers]:   3%|▎         | 138/3978 [34:00<15:35:59, 14.62s/images]
[337 inliers]:   3%|▎         | 138/3978 [34:15<15:35:59, 14.62s/images]
[337 inliers]:   3%|▎         | 138/3978 [34:15<15:35:59, 14.62s/images]
[337 inliers]:   3%|▎         | 139/3978 [34:15<15:51:51, 14.88s/images]
[144 inliers]:   3%|▎         | 139/3978 [34:29<15:51:51, 14.88s/images]
[144 inliers]:   3%|▎         | 139/3978 [34:29<15:51:51, 14.88s/images]
[144 inliers]:   4%|▎         | 140/3978 [34:29<15:32:35, 14.58s/images]
[103 inliers]:   4%|▎         | 140/3978 [34:44<15:32:35, 14.58s/images]
[103 inliers]:   4%|▎         | 140/3978 [34:44<15:32:35, 14.58s/images]
[103 inliers]:   4%|▎         | 141/3978 [34:44<15:28:00, 14.51s/images]
[79 inliers]:   4%|▎         | 141/3978 [34:58<15:28:00, 14.51s/images] 
[79 inliers]:   4%|▎         | 141/3978 [34:58<15:28:00, 14.51s/images]
[79 inliers]:   4%|▎         | 142/3978 [34:58<15:22:51, 14.43s/images]
[153 inliers]:   4%|▎         | 142/3978 [35:15<15:22:51, 14.43s/images]
[153 inliers]:   4%|▎         | 142/3978 [35:15<15:22:51, 14.43s/images]
[153 inliers]:   4%|▎         | 143/3978 [35:15<16:13:58, 15.24s/images]
[198 inliers]:   4%|▎         | 143/3978 [35:31<16:13:58, 15.24s/images]
[198 inliers]:   4%|▎         | 143/3978 [35:31<16:13:58, 15.24s/images]
[198 inliers]:   4%|▎         | 144/3978 [35:31<16:21:25, 15.36s/images]
[178 inliers]:   4%|▎         | 144/3978 [35:47<16:21:25, 15.36s/images]
[178 inliers]:   4%|▎         | 144/3978 [35:47<16:21:25, 15.36s/images]
[178 inliers]:   4%|▎         | 145/3978 [35:47<16:32:17, 15.53s/images]
[243 inliers]:   4%|▎         | 145/3978 [36:02<16:32:17, 15.53s/images]
[243 inliers]:   4%|▎         | 145/3978 [36:02<16:32:17, 15.53s/images]
[243 inliers]:   4%|▎         | 146/3978 [36:02<16:31:36, 15.53s/images]
[300 inliers]:   4%|▎         | 146/3978 [36:18<16:31:36, 15.53s/images]
[300 inliers]:   4%|▎         | 146/3978 [36:18<16:31:36, 15.53s/images]
[300 inliers]:   4%|▎         | 147/3978 [36:18<16:35:31, 15.59s/images]
[148 inliers]:   4%|▎         | 147/3978 [36:33<16:35:31, 15.59s/images]
[148 inliers]:   4%|▎         | 147/3978 [36:33<16:35:31, 15.59s/images]
[148 inliers]:   4%|▎         | 148/3978 [36:33<16:19:32, 15.35s/images]
[116 inliers]:   4%|▎         | 148/3978 [36:47<16:19:32, 15.35s/images]
[116 inliers]:   4%|▎         | 148/3978 [36:47<16:19:32, 15.35s/images]
[116 inliers]:   4%|▎         | 149/3978 [36:47<16:02:35, 15.08s/images]
[254 inliers]:   4%|▎         | 149/3978 [37:01<16:02:35, 15.08s/images]
[254 inliers]:   4%|▎         | 149/3978 [37:01<16:02:35, 15.08s/images]
[254 inliers]:   4%|▍         | 150/3978 [37:01<15:37:04, 14.69s/images]
[155 inliers]:   4%|▍         | 150/3978 [37:14<15:37:04, 14.69s/images]
[155 inliers]:   4%|▍         | 150/3978 [37:14<15:37:04, 14.69s/images]
[155 inliers]:   4%|▍         | 151/3978 [37:14<15:01:30, 14.13s/images]
[216 inliers]:   4%|▍         | 151/3978 [37:27<15:01:30, 14.13s/images]
[216 inliers]:   4%|▍         | 151/3978 [37:27<15:01:30, 14.13s/images]
[216 inliers]:   4%|▍         | 152/3978 [37:27<14:36:25, 13.74s/images]
[163 inliers]:   4%|▍         | 152/3978 [37:41<14:36:25, 13.74s/images]
[163 inliers]:   4%|▍         | 152/3978 [37:41<14:36:25, 13.74s/images]
[163 inliers]:   4%|▍         | 153/3978 [37:41<14:48:07, 13.93s/images]
[231 inliers]:   4%|▍         | 153/3978 [37:56<14:48:07, 13.93s/images]
[231 inliers]:   4%|▍         | 153/3978 [37:56<14:48:07, 13.93s/images]
[231 inliers]:   4%|▍         | 154/3978 [37:56<15:10:21, 14.28s/images]
[173 inliers]:   4%|▍         | 154/3978 [38:09<15:10:21, 14.28s/images]
[173 inliers]:   4%|▍         | 154/3978 [38:09<15:10:21, 14.28s/images]
[173 inliers]:   4%|▍         | 155/3978 [38:09<14:50:55, 13.98s/images]
[319 inliers]:   4%|▍         | 155/3978 [38:25<14:50:55, 13.98s/images]
[319 inliers]:   4%|▍         | 155/3978 [38:25<14:50:55, 13.98s/images]
[319 inliers]:   4%|▍         | 156/3978 [38:25<15:28:38, 14.58s/images]
[132 inliers]:   4%|▍         | 156/3978 [38:41<15:28:38, 14.58s/images]
[132 inliers]:   4%|▍         | 156/3978 [38:41<15:28:38, 14.58s/images]
[132 inliers]:   4%|▍         | 157/3978 [38:41<15:52:32, 14.96s/images]
[118 inliers]:   4%|▍         | 157/3978 [38:53<15:52:32, 14.96s/images]
[118 inliers]:   4%|▍         | 157/3978 [38:53<15:52:32, 14.96s/images]
[118 inliers]:   4%|▍         | 158/3978 [38:53<15:00:38, 14.15s/images]
[390 inliers]:   4%|▍         | 158/3978 [39:09<15:00:38, 14.15s/images]
[390 inliers]:   4%|▍         | 158/3978 [39:09<15:00:38, 14.15s/images]
[390 inliers]:   4%|▍         | 159/3978 [39:09<15:24:23, 14.52s/images]
[419 inliers]:   4%|▍         | 159/3978 [39:23<15:24:23, 14.52s/images]
[419 inliers]:   4%|▍         | 159/3978 [39:23<15:24:23, 14.52s/images]
[419 inliers]:   4%|▍         | 160/3978 [39:23<15:10:54, 14.32s/images]
[278 inliers]:   4%|▍         | 160/3978 [39:38<15:10:54, 14.32s/images]
[278 inliers]:   4%|▍         | 160/3978 [39:38<15:10:54, 14.32s/images]
[278 inliers]:   4%|▍         | 161/3978 [39:38<15:36:50, 14.73s/images]
[151 inliers]:   4%|▍         | 161/3978 [39:54<15:36:50, 14.73s/images]
[151 inliers]:   4%|▍         | 161/3978 [39:54<15:36:50, 14.73s/images]
[151 inliers]:   4%|▍         | 162/3978 [39:54<15:58:11, 15.07s/images]
[140 inliers]:   4%|▍         | 162/3978 [40:09<15:58:11, 15.07s/images]
[140 inliers]:   4%|▍         | 162/3978 [40:09<15:58:11, 15.07s/images]
[140 inliers]:   4%|▍         | 163/3978 [40:09<15:56:24, 15.04s/images]
[121 inliers]:   4%|▍         | 163/3978 [40:24<15:56:24, 15.04s/images]
[121 inliers]:   4%|▍         | 163/3978 [40:24<15:56:24, 15.04s/images]
[121 inliers]:   4%|▍         | 164/3978 [40:24<15:58:09, 15.07s/images]
[149 inliers]:   4%|▍         | 164/3978 [40:39<15:58:09, 15.07s/images]
[149 inliers]:   4%|▍         | 164/3978 [40:39<15:58:09, 15.07s/images]
[149 inliers]:   4%|▍         | 165/3978 [40:39<15:57:25, 15.07s/images]
[133 inliers]:   4%|▍         | 165/3978 [40:53<15:57:25, 15.07s/images]
[133 inliers]:   4%|▍         | 165/3978 [40:53<15:57:25, 15.07s/images]
[133 inliers]:   4%|▍         | 166/3978 [40:53<15:29:05, 14.62s/images]
[233 inliers]:   4%|▍         | 166/3978 [41:08<15:29:05, 14.62s/images]
[233 inliers]:   4%|▍         | 166/3978 [41:08<15:29:05, 14.62s/images]
[233 inliers]:   4%|▍         | 167/3978 [41:08<15:45:13, 14.88s/images]
[274 inliers]:   4%|▍         | 167/3978 [41:26<15:45:13, 14.88s/images]
[274 inliers]:   4%|▍         | 167/3978 [41:26<15:45:13, 14.88s/images]
[274 inliers]:   4%|▍         | 168/3978 [41:26<16:33:48, 15.65s/images]
[151 inliers]:   4%|▍         | 168/3978 [41:42<16:33:48, 15.65s/images]
[151 inliers]:   4%|▍         | 168/3978 [41:42<16:33:48, 15.65s/images]
[151 inliers]:   4%|▍         | 169/3978 [41:42<16:45:13, 15.83s/images]
[145 inliers]:   4%|▍         | 169/3978 [41:59<16:45:13, 15.83s/images]
[145 inliers]:   4%|▍         | 169/3978 [41:59<16:45:13, 15.83s/images]
[145 inliers]:   4%|▍         | 170/3978 [41:59<17:02:30, 16.11s/images]
[97 inliers]:   4%|▍         | 170/3978 [42:10<17:02:30, 16.11s/images] 
[97 inliers]:   4%|▍         | 170/3978 [42:10<17:02:30, 16.11s/images]
[97 inliers]:   4%|▍         | 171/3978 [42:10<15:37:07, 14.77s/images]
[264 inliers]:   4%|▍         | 171/3978 [42:27<15:37:07, 14.77s/images]
[264 inliers]:   4%|▍         | 171/3978 [42:27<15:37:07, 14.77s/images]
[264 inliers]:   4%|▍         | 172/3978 [42:27<16:07:41, 15.26s/images]
[139 inliers]:   4%|▍         | 172/3978 [42:43<16:07:41, 15.26s/images]
[139 inliers]:   4%|▍         | 172/3978 [42:43<16:07:41, 15.26s/images]
[139 inliers]:   4%|▍         | 173/3978 [42:43<16:26:42, 15.56s/images]
[270 inliers]:   4%|▍         | 173/3978 [42:58<16:26:42, 15.56s/images]
[270 inliers]:   4%|▍         | 173/3978 [42:58<16:26:42, 15.56s/images]
[270 inliers]:   4%|▍         | 174/3978 [42:58<16:19:04, 15.44s/images]
[79 inliers]:   4%|▍         | 174/3978 [43:12<16:19:04, 15.44s/images] 
[79 inliers]:   4%|▍         | 174/3978 [43:12<16:19:04, 15.44s/images]
[79 inliers]:   4%|▍         | 175/3978 [43:12<15:38:45, 14.81s/images]
[41 inliers]:   4%|▍         | 175/3978 [43:25<15:38:45, 14.81s/images]
[41 inliers]:   4%|▍         | 175/3978 [43:25<15:38:45, 14.81s/images]
[41 inliers]:   4%|▍         | 176/3978 [43:25<15:16:56, 14.47s/images]
[375 inliers]:   4%|▍         | 176/3978 [43:42<15:16:56, 14.47s/images]
[375 inliers]:   4%|▍         | 176/3978 [43:42<15:16:56, 14.47s/images]
[375 inliers]:   4%|▍         | 177/3978 [43:42<16:01:04, 15.17s/images]
[284 inliers]:   4%|▍         | 177/3978 [43:57<16:01:04, 15.17s/images]
[284 inliers]:   4%|▍         | 177/3978 [43:57<16:01:04, 15.17s/images]
[284 inliers]:   4%|▍         | 178/3978 [43:57<15:58:31, 15.13s/images]
[96 inliers]:   4%|▍         | 178/3978 [44:11<15:58:31, 15.13s/images] 
[96 inliers]:   4%|▍         | 178/3978 [44:11<15:58:31, 15.13s/images]
[96 inliers]:   4%|▍         | 179/3978 [44:11<15:34:46, 14.76s/images]
[117 inliers]:   4%|▍         | 179/3978 [44:26<15:34:46, 14.76s/images]
[117 inliers]:   4%|▍         | 179/3978 [44:26<15:34:46, 14.76s/images]
[117 inliers]:   5%|▍         | 180/3978 [44:26<15:40:48, 14.86s/images]
[219 inliers]:   5%|▍         | 180/3978 [44:40<15:40:48, 14.86s/images]
[219 inliers]:   5%|▍         | 180/3978 [44:40<15:40:48, 14.86s/images]
[219 inliers]:   5%|▍         | 181/3978 [44:40<15:12:01, 14.41s/images]
[113 inliers]:   5%|▍         | 181/3978 [44:57<15:12:01, 14.41s/images]
[113 inliers]:   5%|▍         | 181/3978 [44:57<15:12:01, 14.41s/images]
[113 inliers]:   5%|▍         | 182/3978 [44:57<16:03:39, 15.23s/images]
[161 inliers]:   5%|▍         | 182/3978 [45:11<16:03:39, 15.23s/images]
